Module	Section	Sample Name	Source
FastQC	all_sections	p1k_00152	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00152_val_1_fastqc.zip
FastQC	all_sections	p1k_00836	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00836_val_2_fastqc.zip
FastQC	all_sections	p1k_00808	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00808_val_2_fastqc.zip
FastQC	all_sections	p1k_00351	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00351_val_1_fastqc.zip
FastQC	all_sections	p1k_00554	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00554_val_1_fastqc.zip
FastQC	all_sections	p1k_00673	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00673_val_2_fastqc.zip
FastQC	all_sections	p1k_00470	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00470_val_2_fastqc.zip
FastQC	all_sections	p1k_00048	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00048_val_2_fastqc.zip
FastQC	all_sections	p1k_00275	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00275_val_2_fastqc.zip
FastQC	all_sections	p1k_00912	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00912_val_1_fastqc.zip
FastQC	all_sections	p1k_00076	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00076_val_2_fastqc.zip
FastQC	all_sections	p1k_00293	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00293_val_2_fastqc.zip
FastQC	all_sections	p1k_00090	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00090_val_2_fastqc.zip
FastQC	all_sections	p1k_01050	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01050_val_1_fastqc.zip
FastQC	all_sections	p1k_00695	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00695_val_2_fastqc.zip
FastQC	all_sections	p1k_00496	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00496_val_2_fastqc.zip
FastQC	all_sections	p1k_00792	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00792_val_2_fastqc.zip
FastQC	all_sections	p1k_00591	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00591_val_2_fastqc.zip
FastQC	all_sections	p1k_00394	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00394_val_2_fastqc.zip
FastQC	all_sections	p1k_00197	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00197_val_2_fastqc.zip
FastQC	all_sections	p1k_00372	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00372_val_2_fastqc.zip
FastQC	all_sections	p1k_00815	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00815_val_1_fastqc.zip
FastQC	all_sections	p1k_00171	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00171_val_2_fastqc.zip
FastQC	all_sections	p1k_00549	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00549_val_2_fastqc.zip
FastQC	all_sections	p1k_00577	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00577_val_2_fastqc.zip
FastQC	all_sections	p1k_01032	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01032_val_2_fastqc.zip
FastQC	all_sections	p1k_00996	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00996_val_2_fastqc.zip
FastQC	all_sections	p1k_00217	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00217_val_1_fastqc.zip
FastQC	all_sections	p1k_00970	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00970_val_2_fastqc.zip
FastQC	all_sections	p1k_00229	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00229_val_1_fastqc.zip
FastQC	all_sections	p1k_00014	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00014_val_1_fastqc.zip
FastQC	all_sections	p1k_00611	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00611_val_1_fastqc.zip
FastQC	all_sections	p1k_00412	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00412_val_1_fastqc.zip
FastQC	all_sections	p1k_00515	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00515_val_1_fastqc.zip
FastQC	all_sections	p1k_00849	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00849_val_2_fastqc.zip
FastQC	all_sections	p1k_00310	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00310_val_1_fastqc.zip
FastQC	all_sections	p1k_00877	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00877_val_2_fastqc.zip
FastQC	all_sections	p1k_00113	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00113_val_1_fastqc.zip
FastQC	all_sections	p1k_00891	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00891_val_2_fastqc.zip
FastQC	all_sections	p1k_00491	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00491_val_1_fastqc.zip
FastQC	all_sections	p1k_00692	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00692_val_1_fastqc.zip
FastQC	all_sections	p1k_00097	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00097_val_1_fastqc.zip
FastQC	all_sections	p1k_00294	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00294_val_1_fastqc.zip
FastQC	all_sections	p1k_00915	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00915_val_2_fastqc.zip
FastQC	all_sections	p1k_00071	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00071_val_1_fastqc.zip
FastQC	all_sections	p1k_00272	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00272_val_1_fastqc.zip
FastQC	all_sections	p1k_00477	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00477_val_1_fastqc.zip
FastQC	all_sections	p1k_00752	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00752_trimmed_fastqc.zip
FastQC	all_sections	p1k_00674	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00674_val_1_fastqc.zip
FastQC	all_sections	p1k_00449	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00449_val_1_fastqc.zip
FastQC	all_sections	p1k_00570	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00570_val_1_fastqc.zip
FastQC	all_sections	p1k_00812	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00812_val_2_fastqc.zip
FastQC	all_sections	p1k_00176	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00176_val_1_fastqc.zip
FastQC	all_sections	p1k_00148	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00148_val_1_fastqc.zip
FastQC	all_sections	p1k_00375	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00375_val_1_fastqc.zip
FastQC	all_sections	p1k_00190	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00190_val_1_fastqc.zip
FastQC	all_sections	p1k_00393	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00393_val_1_fastqc.zip
FastQC	all_sections	p1k_00596	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00596_val_1_fastqc.zip
FastQC	all_sections	p1k_00795	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00795_val_1_fastqc.zip
FastQC	all_sections	p1k_00415	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00415_val_2_fastqc.zip
FastQC	all_sections	p1k_00628	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00628_val_2_fastqc.zip
FastQC	all_sections	p1k_00616	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00616_val_2_fastqc.zip
FastQC	all_sections	p1k_00977	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00977_val_1_fastqc.zip
FastQC	all_sections	p1k_00013	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00013_val_2_fastqc.zip
FastQC	all_sections	p1k_00949	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00949_val_1_fastqc.zip
FastQC	all_sections	p1k_00210	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00210_val_2_fastqc.zip
FastQC	all_sections	p1k_00991	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00991_val_1_fastqc.zip
FastQC	all_sections	p1k_01035	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01035_val_1_fastqc.zip
FastQC	all_sections	p1k_00896	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00896_val_1_fastqc.zip
FastQC	all_sections	p1k_00870	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00870_val_1_fastqc.zip
FastQC	all_sections	p1k_00329	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00329_val_2_fastqc.zip
FastQC	all_sections	p1k_00114	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00114_val_2_fastqc.zip
FastQC	all_sections	p1k_00317	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00317_val_2_fastqc.zip
FastQC	all_sections	p1k_00512	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00512_val_2_fastqc.zip
FastQC	all_sections	p1k_00889	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00889_val_1_fastqc.zip
FastQC	all_sections	p1k_00336	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00336_val_2_fastqc.zip
FastQC	all_sections	p1k_00135	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00135_val_2_fastqc.zip
FastQC	all_sections	p1k_00308	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00308_val_2_fastqc.zip
FastQC	all_sections	p1k_00851	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00851_val_1_fastqc.zip
FastQC	all_sections	p1k_00533	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00533_val_2_fastqc.zip
FastQC	all_sections	p1k_00637	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00637_val_2_fastqc.zip
FastQC	all_sections	p1k_00609	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00609_val_2_fastqc.zip
FastQC	all_sections	p1k_00434	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00434_val_2_fastqc.zip
FastQC	all_sections	p1k_00231	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00231_val_2_fastqc.zip
FastQC	all_sections	p1k_00968	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00968_val_1_fastqc.zip
FastQC	all_sections	p1k_00032	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00032_val_2_fastqc.zip
FastQC	all_sections	p1k_00956	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00956_val_1_fastqc.zip
FastQC	all_sections	p1k_01014	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01014_val_1_fastqc.zip
FastQC	all_sections	p1k_00551	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00551_val_1_fastqc.zip
FastQC	all_sections	p1k_00354	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00354_val_1_fastqc.zip
FastQC	all_sections	p1k_00169	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00169_val_1_fastqc.zip
FastQC	all_sections	p1k_00157	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00157_val_1_fastqc.zip
FastQC	all_sections	p1k_00833	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00833_val_2_fastqc.zip
FastQC	all_sections	p1k_00589	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00589_val_1_fastqc.zip
FastQC	all_sections	p1k_01048	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01048_val_2_fastqc.zip
FastQC	all_sections	p1k_00088	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00088_val_1_fastqc.zip
FastQC	all_sections	p1k_00253	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00253_val_1_fastqc.zip
FastQC	all_sections	p1k_00050	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00050_val_1_fastqc.zip
FastQC	all_sections	p1k_00934	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00934_val_2_fastqc.zip
FastQC	all_sections	p1k_00468	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00468_val_1_fastqc.zip
FastQC	all_sections	p1k_00655	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00655_val_1_fastqc.zip
FastQC	all_sections	p1k_00456	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00456_val_1_fastqc.zip
FastQC	all_sections	p1k_00709	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00709_val_1_fastqc.zip
FastQC	all_sections	p1k_00534	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00534_val_1_fastqc.zip
FastQC	all_sections	p1k_00132	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00132_val_1_fastqc.zip
FastQC	all_sections	p1k_00856	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00856_val_2_fastqc.zip
FastQC	all_sections	p1k_00331	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00331_val_1_fastqc.zip
FastQC	all_sections	p1k_00868	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00868_val_2_fastqc.zip
FastQC	all_sections	p1k_00784	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00784_trimmed_fastqc.zip
FastQC	all_sections	p1k_01013	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01013_val_2_fastqc.zip
FastQC	all_sections	p1k_00989	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00989_val_2_fastqc.zip
FastQC	all_sections	p1k_00035	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00035_val_1_fastqc.zip
FastQC	all_sections	p1k_00208	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00208_val_1_fastqc.zip
FastQC	all_sections	p1k_00951	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00951_val_2_fastqc.zip
FastQC	all_sections	p1k_00236	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00236_val_1_fastqc.zip
FastQC	all_sections	p1k_00433	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00433_val_1_fastqc.zip
FastQC	all_sections	p1k_00630	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00630_val_1_fastqc.zip
FastQC	all_sections	p1k_00721	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00721_trimmed_fastqc.zip
FastQC	all_sections	p1k_00789	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00789_trimmed_fastqc.zip
FastQC	all_sections	p1k_00188	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00188_val_2_fastqc.zip
FastQC	all_sections	p1k_00150	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00150_val_2_fastqc.zip
FastQC	all_sections	p1k_00834	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00834_val_1_fastqc.zip
FastQC	all_sections	p1k_00353	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00353_val_2_fastqc.zip
FastQC	all_sections	p1k_00556	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00556_val_2_fastqc.zip
FastQC	all_sections	p1k_00568	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00568_val_2_fastqc.zip
FastQC	all_sections	p1k_00451	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00451_val_2_fastqc.zip
FastQC	all_sections	p1k_00652	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00652_val_2_fastqc.zip
FastQC	all_sections	p1k_00057	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00057_val_2_fastqc.zip
FastQC	all_sections	p1k_00933	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00933_val_1_fastqc.zip
FastQC	all_sections	p1k_00254	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00254_val_2_fastqc.zip
FastQC	all_sections	p1k_00069	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00069_val_2_fastqc.zip
FastQC	all_sections	p1k_00742	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00742_trimmed_fastqc.zip
FastQC	all_sections	p1k_00489	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00489_val_2_fastqc.zip
FastQC	all_sections	p1k_00641	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00641_val_1_fastqc.zip
FastQC	all_sections	p1k_00442	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00442_val_1_fastqc.zip
FastQC	all_sections	p1k_00247	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00247_val_1_fastqc.zip
FastQC	all_sections	p1k_00920	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00920_val_2_fastqc.zip
FastQC	all_sections	p1k_00279	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00279_val_1_fastqc.zip
FastQC	all_sections	p1k_00044	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00044_val_1_fastqc.zip
FastQC	all_sections	p1k_00699	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00699_val_1_fastqc.zip
FastQC	all_sections	p1k_00398	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00398_val_1_fastqc.zip
FastQC	all_sections	p1k_00819	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00819_val_2_fastqc.zip
FastQC	all_sections	p1k_00340	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00340_val_1_fastqc.zip
FastQC	all_sections	p1k_00827	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00827_val_2_fastqc.zip
FastQC	all_sections	p1k_00143	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00143_val_1_fastqc.zip
FastQC	all_sections	p1k_00545	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00545_val_1_fastqc.zip
FastQC	all_sections	p1k_01000	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01000_val_1_fastqc.zip
FastQC	all_sections	p1k_00772	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00772_trimmed_fastqc.zip
FastQC	all_sections	p1k_00018	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00018_val_2_fastqc.zip
FastQC	all_sections	p1k_00225	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00225_val_2_fastqc.zip
FastQC	all_sections	p1k_00942	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00942_val_1_fastqc.zip
FastQC	all_sections	p1k_00026	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00026_val_2_fastqc.zip
FastQC	all_sections	p1k_00623	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00623_val_2_fastqc.zip
FastQC	all_sections	p1k_00420	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00420_val_2_fastqc.zip
FastQC	all_sections	p1k_00724	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00724_val_2_fastqc.zip
FastQC	all_sections	p1k_00519	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00519_val_2_fastqc.zip
FastQC	all_sections	p1k_00527	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00527_val_2_fastqc.zip
FastQC	all_sections	p1k_00322	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00322_val_2_fastqc.zip
FastQC	all_sections	p1k_00845	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00845_val_1_fastqc.zip
FastQC	all_sections	p1k_00121	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00121_val_2_fastqc.zip
FastQC	all_sections	p1k_00711	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00711_trimmed_fastqc.zip
FastQC	all_sections	p1k_00298	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00298_val_2_fastqc.zip
FastQC	all_sections	p1k_00927	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00927_val_1_fastqc.zip
FastQC	all_sections	p1k_00043	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00043_val_2_fastqc.zip
FastQC	all_sections	p1k_00919	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00919_val_1_fastqc.zip
FastQC	all_sections	p1k_00240	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00240_val_2_fastqc.zip
FastQC	all_sections	p1k_00445	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00445_val_2_fastqc.zip
FastQC	all_sections	p1k_00678	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00678_val_2_fastqc.zip
FastQC	all_sections	p1k_00646	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00646_val_2_fastqc.zip
FastQC	all_sections	p1k_00542	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00542_val_2_fastqc.zip
FastQC	all_sections	p1k_00820	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00820_val_1_fastqc.zip
FastQC	all_sections	p1k_00379	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00379_val_2_fastqc.zip
FastQC	all_sections	p1k_00144	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00144_val_2_fastqc.zip
FastQC	all_sections	p1k_00347	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00347_val_2_fastqc.zip
FastQC	all_sections	p1k_00799	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00799_val_2_fastqc.zip
FastQC	all_sections	p1k_00427	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00427_val_1_fastqc.zip
FastQC	all_sections	p1k_00624	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00624_val_1_fastqc.zip
FastQC	all_sections	p1k_00419	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00419_val_1_fastqc.zip
FastQC	all_sections	p1k_00945	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00945_val_2_fastqc.zip
FastQC	all_sections	p1k_00021	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00021_val_1_fastqc.zip
FastQC	all_sections	p1k_00222	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00222_val_1_fastqc.zip
FastQC	all_sections	p1k_01039	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01039_val_2_fastqc.zip
FastQC	all_sections	p1k_01007	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01007_val_2_fastqc.zip
FastQC	all_sections	p1k_00842	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00842_val_2_fastqc.zip
